Valid,Vehicle Category,Axle Conf.,GVW_Min,GVW_Max,HDV class,Height,DesignSpeed,Body,Trailer,EMS   ,.vacc file,Cross Wind Correction - Long haul,Cross Wind Correction - EMS,Cross Wind Correction - Other,Truck Axles - Long haul,Truck Axles - Other,Trailer Axles - Long haul,Trailer Axles - Other,Truck Axles - Long haul EMS,Truck Axles - Other EMS,Trailer Axles - Long haul EMS,Trailer Axles - Other EMS,Long haul       ,Long haul EMS ,Regional delivery ,Regional delivery EMS,Urban delivery  ,Municipal utility,Construction,Heavy Urban,Urban,Suburban,Interurban,Coach,CdxA_Default,CdxA_Construction,BodyWeight_MunicipalUtility
## 0 ,RigidTruck      ,4x2       ,0      ,7.5    ,0        ,4.0   ,85         ,    ,       ,      ,Truck.vacc,                                 ,                           ,RigidSolo                    ,                       ,                   ,                         ,                     ,                           ,                       ,                             ,                         ,-               ,              ,pc10(R)/pc50(R)   ,                     ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,            ,                 ,
1    ,RigidTruck      ,4x2       ,7.5    ,10     ,1        ,3.6   ,85         ,B1  ,       ,      ,Truck.vacc,                                 ,                           ,RigidSolo                    ,                       ,45/55              ,                         ,                     ,                           ,                       ,                             ,                         ,-               ,-             ,pc10(R)/pc50(R)   ,-                    ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,7.1         ,                 , 
1    ,Tractor         ,4x2       ,7.5    ,10     ,1        ,3.6   ,85         ,B1  ,       ,      ,Truck.vacc,                                 ,                           ,RigidSolo                    ,                       ,45/55              ,                         ,                     ,                           ,                       ,                             ,                         ,-               ,-             ,pc10(R)/pc50(R)   ,-                    ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,7.1         ,                 , 
1    ,RigidTruck      ,4x2       ,10     ,12     ,2        ,3.75  ,85         ,B2  ,T1     ,      ,Truck.vacc,RigidTrailer                     ,                           ,RigidSolo                    ,22.5/32.5              ,45/55              ,45                       ,                     ,                           ,                       ,                             ,                         ,pc10(R)/pc75(R) ,-             ,pc10(R)/pc50(R)   ,-                    ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,7.2         ,                 , 
1    ,Tractor         ,4x2       ,10     ,12     ,2        ,3.75  ,85         ,B2  ,T1     ,      ,Truck.vacc,RigidTrailer                     ,                           ,RigidSolo                    ,22.5/32.5              ,45/55              ,45                       ,                     ,                           ,                       ,                             ,                         ,pc10(R)/pc75(R) ,-             ,pc10(R)/pc50(R)   ,-                    ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,7.2         ,                 , 
1    ,RigidTruck      ,4x2       ,12     ,16     ,3        ,3.9   ,85         ,B3  ,       ,      ,Truck.vacc,                                 ,                           ,RigidSolo                    ,                       ,40/60              ,                         ,                     ,                           ,                       ,                             ,                         ,-               ,-             ,pc10(R)/pc50(R)   ,-                    ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,7.4         ,                 , 
1    ,Tractor         ,4x2       ,12     ,16     ,3        ,3.9   ,85         ,B3  ,       ,      ,Truck.vacc,                                 ,                           ,RigidSolo                    ,                       ,40/60              ,                         ,                     ,                           ,                       ,                             ,                         ,-               ,-             ,pc10(R)/pc50(R)   ,-                    ,pc10(R)/pc50(R) ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,7.4         ,                 , 
1    ,RigidTruck      ,4x2       ,16     ,99     ,4        ,4.0   ,85         ,B4  ,T2     ,      ,Truck.vacc,RigidTrailer                     ,                           ,RigidSolo                    ,20/30                  ,45/55              ,50                       ,                     ,                           ,                       ,                             ,                         ,1900/14000      ,-             ,900/4400          ,-                    ,-               ,600/3000         ,-           ,-          ,-    ,-       ,-         ,-    ,8.4         ,                 , 6000
1    ,Tractor         ,4x2       ,16     ,99     ,5        ,4.0   ,85         ,    ,ST1    ,ST1+T2,Truck.vacc,TractorSemitrailer               ,RigidTrailer               ,TractorSemitrailer           ,20/25                  ,25/25              ,55                       ,50                   ,15/20                      ,17.5/25                ,40/25                        ,35/22.5                  ,2600/19300      ,3500/26500    ,2600/12900        ,3500/17500           ,-               ,-                ,-           ,-          ,-    ,-       ,-         ,-    ,8.7         ,                 , 
0    ,RigidTruck      ,4x4       ,7.5    ,16     ,6        ,3.75  ,85         ,    ,       ,      ,Truck.vacc,                                 ,                           ,RigidSolo                    ,                       ,                   ,                         ,                     ,                           ,                       ,                             ,                         ,-               ,-             ,-                 ,-                    ,-               ,???              ,???         ,-          ,-    ,-       ,-         ,-    ,            ,                 , 
