Vehicle Group , ADAS Combination , LongHaul    , LongHaul EMS , Regional Delivery , Regional Delivery EMS , Urban Delivery
4             , 1                , -0.1%/0.0%  ,              , -0.5%/-0.5%       ,                       , -1.5%/-1.2%
4             , 2                , 0.0%/0.0%   ,              , -0.1%/-0.1%       ,                       , 0.0%/0.0%
4             , 3                , 0.0%/-0.1%  ,              , -0.1%/-0.2%       ,                       , 0.0%/0.0%
4             , 4/1	             , -0.1%/-0.4% ,              , 0.0%/-0.1%        ,                       , 0.0%/0.0%
4             , 4/2	             , -0.1%/-0.5% ,              , -0.1%/-0.2%       ,                       , 0.0%/0.0%
4             , 5                , -0.1%/-0.1% ,              , -0.6%/-0.6%       ,                       , -1.5%/-1.2%
4             , 6                , -0.1%/-0.1% ,              , -0.6%/-0.7%       ,                       , -1.5%/-1.2%
4             , 7/1	             , -0.1%/-0.4% ,              , -0.5%/-0.6%       ,                       , -1.5%/-1.2%
4             , 7/2	             , -0.1%/-0.6% ,              , -0.6%/-0.7%       ,                       , -1.5%/-1.2%
4             , 8/1	             , -0.1%/-0.4% ,              , -0.1%/-0.2%       ,                       , 0.0%/0.0%
4             , 8/2	             , -0.1%/-0.5% ,              , -0.1%/-0.3%       ,                       , 0.0%/0.0%
4             , 9/1	             , -0.1%/-0.4% ,              , -0.2%/-0.3%       ,                       , 0.0%/0.0%
4             , 9/2	             , -0.1%/-0.5% ,              , -0.2%/-0.4%       ,                       , 0.0%/0.0%
4             , 10/1             , -0.2%/-0.4% ,              , -0.6%/-0.7%       ,                       , -1.5%/-1.2%
4             , 10/2             , -0.2%/-0.6% ,              , -0.6%/-0.7%       ,                       , -1.5%/-1.2%
4             , 11/1             , -0.2%/-0.4% ,              , -0.7%/-0.8%       ,                       , -1.5%/-1.2%
4             , 11/2             , -0.2%/-0.6% ,              , -0.7%/-0.8%       ,                       , -1.5%/-1.2%
#----------------------------------------------------------------------------------------------------------------------------
5             , 1                , -0.1%/0.0%  , 0.0%/0.0%    , -0.4%/-0.3%       , -0.3%/-0.2%           , -1.8%/-1.3%
5             , 2                , 0.0%/-0.1%  , 0.0%/-0.1%   , -0.1%/-0.1%       , -0.2%/0.0%            , 0.0%/0.0%
5             , 3                , -0.1%/-0.2% , 0.0%/-0.1%   , -0.2%/-0.2%       , -0.3%/-0.1%           , 0.0%/0.0%
5             , 4/1              , -0.2%/-0.5% , -0.2%/-0.1%  , -0.2%/-0.6%       , -0.3%/-0.5%           , 0.0%/0.0%
5             , 4/2              , -0.2%/-0.7% , -0.3%/-0.3%  , -0.4%/-0.9%       , -0.5%/-0.8%           , 0.0%/0.0%
5             , 5                , -0.1%/-0.1% , 0.0%/-0.1%   , -0.5%/-0.4%       , -0.5%/-0.3%           , -1.8%/-1.3%
